Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_2/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 15,342 | train size = 15,342 | val size = 3,385 | test size = 3,385
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.3328e+00, PNorm = 34.6031, GNorm = 7.5977, lr_0 = 1.1618e-04
Loss = 1.0011e+00, PNorm = 34.6018, GNorm = 3.2045, lr_0 = 1.3088e-04
Loss = 1.2666e+00, PNorm = 34.6020, GNorm = 3.7660, lr_0 = 1.4559e-04
Loss = 1.3335e+00, PNorm = 34.6026, GNorm = 3.7968, lr_0 = 1.6029e-04
Loss = 1.0449e+00, PNorm = 34.6034, GNorm = 6.0926, lr_0 = 1.7500e-04
Loss = 1.0418e+00, PNorm = 34.6036, GNorm = 2.7135, lr_0 = 1.8971e-04
Loss = 9.8554e-01, PNorm = 34.6049, GNorm = 4.0442, lr_0 = 2.0441e-04
Loss = 9.8206e-01, PNorm = 34.6063, GNorm = 3.3655, lr_0 = 2.1912e-04
Loss = 1.1421e+00, PNorm = 34.6082, GNorm = 2.3120, lr_0 = 2.3382e-04
Loss = 8.9147e-01, PNorm = 34.6092, GNorm = 1.7793, lr_0 = 2.4853e-04
Loss = 9.1649e-01, PNorm = 34.6119, GNorm = 3.7043, lr_0 = 2.6324e-04
Loss = 1.1019e+00, PNorm = 34.6141, GNorm = 3.8639, lr_0 = 2.7794e-04
Loss = 1.2194e+00, PNorm = 34.6178, GNorm = 2.6246, lr_0 = 2.9265e-04
Loss = 1.1364e+00, PNorm = 34.6191, GNorm = 4.4836, lr_0 = 3.0735e-04
Loss = 9.0784e-01, PNorm = 34.6205, GNorm = 2.9881, lr_0 = 3.2206e-04
Loss = 8.4182e-01, PNorm = 34.6227, GNorm = 3.1757, lr_0 = 3.3676e-04
Loss = 1.0482e+00, PNorm = 34.6252, GNorm = 4.2190, lr_0 = 3.5147e-04
Loss = 9.0000e-01, PNorm = 34.6272, GNorm = 3.7297, lr_0 = 3.6618e-04
Loss = 1.0128e+00, PNorm = 34.6316, GNorm = 4.7977, lr_0 = 3.8088e-04
Loss = 9.5975e-01, PNorm = 34.6354, GNorm = 4.5117, lr_0 = 3.9559e-04
Loss = 8.6368e-01, PNorm = 34.6393, GNorm = 2.6135, lr_0 = 4.1029e-04
Loss = 1.0032e+00, PNorm = 34.6441, GNorm = 3.5603, lr_0 = 4.2500e-04
Loss = 8.1495e-01, PNorm = 34.6485, GNorm = 2.3443, lr_0 = 4.3971e-04
Loss = 1.0010e+00, PNorm = 34.6541, GNorm = 3.4029, lr_0 = 4.5441e-04
Loss = 1.1666e+00, PNorm = 34.6616, GNorm = 4.1069, lr_0 = 4.6912e-04
Loss = 9.5905e-01, PNorm = 34.6719, GNorm = 3.1258, lr_0 = 4.8382e-04
Loss = 1.1097e+00, PNorm = 34.6810, GNorm = 2.7548, lr_0 = 4.9853e-04
Loss = 1.1055e+00, PNorm = 34.6946, GNorm = 3.5207, lr_0 = 5.1324e-04
Loss = 9.3155e-01, PNorm = 34.7072, GNorm = 1.9946, lr_0 = 5.2794e-04
Loss = 1.0906e+00, PNorm = 34.7159, GNorm = 12.9360, lr_0 = 5.4265e-04
Validation rmse = 1.001833
Epoch 1
Loss = 8.3740e-01, PNorm = 34.7300, GNorm = 17.6486, lr_0 = 5.5882e-04
Loss = 9.9350e-01, PNorm = 34.7432, GNorm = 3.4570, lr_0 = 5.7353e-04
